b28a78  //pixel    0 (x =   0, y =   0) =    [178 138 120] 
b28a78  //pixel    1 (x =   1, y =   0) =    [178 138 120] 
b28a78  //pixel    2 (x =   2, y =   0) =    [178 138 120] 
b28a78  //pixel    3 (x =   3, y =   0) =    [178 138 120] 
9d7263  //pixel    4 (x =   4, y =   0) =    [157 114  99] 
b28a78  //pixel    5 (x =   5, y =   0) =    [178 138 120] 
b28a78  //pixel    6 (x =   6, y =   0) =    [178 138 120] 
b28a78  //pixel    7 (x =   7, y =   0) =    [178 138 120] 
b28a78  //pixel    8 (x =   8, y =   0) =    [178 138 120] 
b28a78  //pixel    9 (x =   9, y =   0) =    [178 138 120] 
b28a78  //pixel   10 (x =  10, y =   0) =    [178 138 120] 
b28a78  //pixel   11 (x =  11, y =   0) =    [178 138 120] 
b28a78  //pixel   12 (x =  12, y =   0) =    [178 138 120] 
b28a78  //pixel   13 (x =  13, y =   0) =    [178 138 120] 
b28a78  //pixel   14 (x =  14, y =   0) =    [178 138 120] 
b28a78  //pixel   15 (x =  15, y =   0) =    [178 138 120] 
b28a78  //pixel   16 (x =  16, y =   0) =    [178 138 120] 
b28a78  //pixel   17 (x =  17, y =   0) =    [178 138 120] 
b28a78  //pixel   18 (x =  18, y =   0) =    [178 138 120] 
9d725b  //pixel   19 (x =  19, y =   0) =    [157 114  91] 
6e482a  //pixel   20 (x =  20, y =   0) =    [110  72  42] 
57351d  //pixel   21 (x =  21, y =   0) =       [87 53 29] 
3c2215  //pixel   22 (x =  22, y =   0) =       [60 34 21] 
522e1d  //pixel   23 (x =  23, y =   0) =       [82 46 29] 
60391e  //pixel   24 (x =  24, y =   0) =       [96 57 30] 
654026  //pixel   25 (x =  25, y =   0) =    [101  64  38] 
714731  //pixel   26 (x =  26, y =   0) =    [113  71  49] 
7a5039  //pixel   27 (x =  27, y =   0) =    [122  80  57] 
7a5039  //pixel   28 (x =  28, y =   0) =    [122  80  57] 
7f513f  //pixel   29 (x =  29, y =   0) =    [127  81  63] 
845740  //pixel   30 (x =  30, y =   0) =    [132  87  64] 
855848  //pixel   31 (x =  31, y =   0) =    [133  88  72] 
784e44  //pixel   32 (x =  32, y =   0) =    [120  78  68] 
9d7263  //pixel   33 (x =  33, y =   0) =    [157 114  99] 
ab826e  //pixel   34 (x =  34, y =   0) =    [171 130 110] 
aa806f  //pixel   35 (x =  35, y =   0) =    [170 128 111] 
784e44  //pixel   36 (x =  36, y =   0) =    [120  78  68] 
2c1d1c  //pixel   37 (x =  37, y =   0) =       [44 29 28] 
261c21  //pixel   38 (x =  38, y =   0) =       [38 28 33] 
261c21  //pixel   39 (x =  39, y =   0) =       [38 28 33] 
442e2b  //pixel   40 (x =  40, y =   0) =       [68 46 43] 
80554e  //pixel   41 (x =  41, y =   0) =    [128  85  78] 
9d7263  //pixel   42 (x =  42, y =   0) =    [157 114  99] 
9d7263  //pixel   43 (x =  43, y =   0) =    [157 114  99] 
80554e  //pixel   44 (x =  44, y =   0) =    [128  85  78] 
261c21  //pixel   45 (x =  45, y =   0) =       [38 28 33] 
261c21  //pixel   46 (x =  46, y =   0) =       [38 28 33] 
442e2b  //pixel   47 (x =  47, y =   0) =       [68 46 43] 
664439  //pixel   48 (x =  48, y =   0) =    [102  68  57] 
664439  //pixel   49 (x =  49, y =   0) =    [102  68  57] 
784e44  //pixel   50 (x =  50, y =   0) =    [120  78  68] 
80554e  //pixel   51 (x =  51, y =   0) =    [128  85  78] 
80554e  //pixel   52 (x =  52, y =   0) =    [128  85  78] 
80554e  //pixel   53 (x =  53, y =   0) =    [128  85  78] 
80554e  //pixel   54 (x =  54, y =   0) =    [128  85  78] 
80554e  //pixel   55 (x =  55, y =   0) =    [128  85  78] 
80554e  //pixel   56 (x =  56, y =   0) =    [128  85  78] 
80554e  //pixel   57 (x =  57, y =   0) =    [128  85  78] 
80554e  //pixel   58 (x =  58, y =   0) =    [128  85  78] 
80554e  //pixel   59 (x =  59, y =   0) =    [128  85  78] 
664439  //pixel   60 (x =  60, y =   0) =    [102  68  57] 
442e2b  //pixel   61 (x =  61, y =   0) =       [68 46 43] 
442e2b  //pixel   62 (x =  62, y =   0) =       [68 46 43] 
261c21  //pixel   63 (x =  63, y =   0) =       [38 28 33] 
b28a78  //pixel   64 (x =   0, y =   1) =    [178 138 120] 
b28a78  //pixel   65 (x =   1, y =   1) =    [178 138 120] 
b28a78  //pixel   66 (x =   2, y =   1) =    [178 138 120] 
b28a78  //pixel   67 (x =   3, y =   1) =    [178 138 120] 
b28a78  //pixel   68 (x =   4, y =   1) =    [178 138 120] 
b28a78  //pixel   69 (x =   5, y =   1) =    [178 138 120] 
b28a78  //pixel   70 (x =   6, y =   1) =    [178 138 120] 
b28a78  //pixel   71 (x =   7, y =   1) =    [178 138 120] 
b28a78  //pixel   72 (x =   8, y =   1) =    [178 138 120] 
b28a78  //pixel   73 (x =   9, y =   1) =    [178 138 120] 
b28a78  //pixel   74 (x =  10, y =   1) =    [178 138 120] 
b28a78  //pixel   75 (x =  11, y =   1) =    [178 138 120] 
b28a78  //pixel   76 (x =  12, y =   1) =    [178 138 120] 
b28a78  //pixel   77 (x =  13, y =   1) =    [178 138 120] 
b28a78  //pixel   78 (x =  14, y =   1) =    [178 138 120] 
b28a78  //pixel   79 (x =  15, y =   1) =    [178 138 120] 
b28a78  //pixel   80 (x =  16, y =   1) =    [178 138 120] 
9d725b  //pixel   81 (x =  17, y =   1) =    [157 114  91] 
7a5039  //pixel   82 (x =  18, y =   1) =    [122  80  57] 
60391e  //pixel   83 (x =  19, y =   1) =       [96 57 30] 
522e1d  //pixel   84 (x =  20, y =   1) =       [82 46 29] 
522e1d  //pixel   85 (x =  21, y =   1) =       [82 46 29] 
5a371d  //pixel   86 (x =  22, y =   1) =       [90 55 29] 
6e482a  //pixel   87 (x =  23, y =   1) =    [110  72  42] 
7a5039  //pixel   88 (x =  24, y =   1) =    [122  80  57] 
845740  //pixel   89 (x =  25, y =   1) =    [132  87  64] 
855848  //pixel   90 (x =  26, y =   1) =    [133  88  72] 
855848  //pixel   91 (x =  27, y =   1) =    [133  88  72] 
855848  //pixel   92 (x =  28, y =   1) =    [133  88  72] 
855848  //pixel   93 (x =  29, y =   1) =    [133  88  72] 
855848  //pixel   94 (x =  30, y =   1) =    [133  88  72] 
855848  //pixel   95 (x =  31, y =   1) =    [133  88  72] 
855848  //pixel   96 (x =  32, y =   1) =    [133  88  72] 
9d7263  //pixel   97 (x =  33, y =   1) =    [157 114  99] 
