c9d4a2  //pixel    0 (x =   0, y =   0) =    [201 212 162] 
c9d4a2  //pixel    1 (x =   1, y =   0) =    [201 212 162] 
c9d4a2  //pixel    2 (x =   2, y =   0) =    [201 212 162] 
959d7e  //pixel    3 (x =   3, y =   0) =    [149 157 126] 
8d8861  //pixel    4 (x =   4, y =   0) =    [141 136  97] 
959d7e  //pixel    5 (x =   5, y =   0) =    [149 157 126] 
c9d4a2  //pixel    6 (x =   6, y =   0) =    [201 212 162] 
c9d4a2  //pixel    7 (x =   7, y =   0) =    [201 212 162] 
c9d4a2  //pixel    8 (x =   8, y =   0) =    [201 212 162] 
c6ca8a  //pixel    9 (x =   9, y =   0) =    [198 202 138] 
c4be77  //pixel   10 (x =  10, y =   0) =    [196 190 119] 
c4be77  //pixel   11 (x =  11, y =   0) =    [196 190 119] 
c4be77  //pixel   12 (x =  12, y =   0) =    [196 190 119] 
c4be77  //pixel   13 (x =  13, y =   0) =    [196 190 119] 
c4be77  //pixel   14 (x =  14, y =   0) =    [196 190 119] 
c4be77  //pixel   15 (x =  15, y =   0) =    [196 190 119] 
c4be77  //pixel   16 (x =  16, y =   0) =    [196 190 119] 
c4be77  //pixel   17 (x =  17, y =   0) =    [196 190 119] 
b2b279  //pixel   18 (x =  18, y =   0) =    [178 178 121] 
9d8957  //pixel   19 (x =  19, y =   0) =    [157 137  87] 
785630  //pixel   20 (x =  20, y =   0) =    [120  86  48] 
54320c  //pixel   21 (x =  21, y =   0) =       [84 50 12] 
4d2905  //pixel   22 (x =  22, y =   0) =       [77 41  5] 
502d0c  //pixel   23 (x =  23, y =   0) =       [80 45 12] 
5f3a1b  //pixel   24 (x =  24, y =   0) =       [95 58 27] 
654124  //pixel   25 (x =  25, y =   0) =    [101  65  36] 
6d492f  //pixel   26 (x =  26, y =   0) =    [109  73  47] 
745034  //pixel   27 (x =  27, y =   0) =    [116  80  52] 
79583d  //pixel   28 (x =  28, y =   0) =    [121  88  61] 
79583d  //pixel   29 (x =  29, y =   0) =    [121  88  61] 
79583d  //pixel   30 (x =  30, y =   0) =    [121  88  61] 
79583d  //pixel   31 (x =  31, y =   0) =    [121  88  61] 
6e523e  //pixel   32 (x =  32, y =   0) =    [110  82  62] 
61695f  //pixel   33 (x =  33, y =   0) =    [ 97 105  95] 
959d7e  //pixel   34 (x =  34, y =   0) =    [149 157 126] 
959d7e  //pixel   35 (x =  35, y =   0) =    [149 157 126] 
585149  //pixel   36 (x =  36, y =   0) =       [88 81 73] 
252c29  //pixel   37 (x =  37, y =   0) =       [37 44 41] 
17211e  //pixel   38 (x =  38, y =   0) =       [23 33 30] 
26322f  //pixel   39 (x =  39, y =   0) =       [38 50 47] 
2d3936  //pixel   40 (x =  40, y =   0) =       [45 57 54] 
455956  //pixel   41 (x =  41, y =   0) =       [69 89 86] 
61695f  //pixel   42 (x =  42, y =   0) =    [ 97 105  95] 
61695f  //pixel   43 (x =  43, y =   0) =    [ 97 105  95] 
455956  //pixel   44 (x =  44, y =   0) =       [69 89 86] 
1e4042  //pixel   45 (x =  45, y =   0) =       [30 64 66] 
1e4042  //pixel   46 (x =  46, y =   0) =       [30 64 66] 
2d4847  //pixel   47 (x =  47, y =   0) =       [45 72 71] 
3f4641  //pixel   48 (x =  48, y =   0) =       [63 70 65] 
59483f  //pixel   49 (x =  49, y =   0) =       [89 72 63] 
585149  //pixel   50 (x =  50, y =   0) =       [88 81 73] 
646257  //pixel   51 (x =  51, y =   0) =    [100  98  87] 
646257  //pixel   52 (x =  52, y =   0) =    [100  98  87] 
646257  //pixel   53 (x =  53, y =   0) =    [100  98  87] 
646257  //pixel   54 (x =  54, y =   0) =    [100  98  87] 
585149  //pixel   55 (x =  55, y =   0) =       [88 81 73] 
585149  //pixel   56 (x =  56, y =   0) =       [88 81 73] 
646257  //pixel   57 (x =  57, y =   0) =    [100  98  87] 
646257  //pixel   58 (x =  58, y =   0) =    [100  98  87] 
455956  //pixel   59 (x =  59, y =   0) =       [69 89 86] 
3f4641  //pixel   60 (x =  60, y =   0) =       [63 70 65] 
2d3936  //pixel   61 (x =  61, y =   0) =       [45 57 54] 
26322f  //pixel   62 (x =  62, y =   0) =       [38 50 47] 
26322f  //pixel   63 (x =  63, y =   0) =       [38 50 47] 
c9d4a2  //pixel   64 (x =   0, y =   1) =    [201 212 162] 
c9d4a2  //pixel   65 (x =   1, y =   1) =    [201 212 162] 
c9d4a2  //pixel   66 (x =   2, y =   1) =    [201 212 162] 
c9d4a2  //pixel   67 (x =   3, y =   1) =    [201 212 162] 
b7bd8f  //pixel   68 (x =   4, y =   1) =    [183 189 143] 
b7bd8f  //pixel   69 (x =   5, y =   1) =    [183 189 143] 
c9d4a2  //pixel   70 (x =   6, y =   1) =    [201 212 162] 
c9d4a2  //pixel   71 (x =   7, y =   1) =    [201 212 162] 
c6ca8a  //pixel   72 (x =   8, y =   1) =    [198 202 138] 
c4be77  //pixel   73 (x =   9, y =   1) =    [196 190 119] 
c4be77  //pixel   74 (x =  10, y =   1) =    [196 190 119] 
c4be77  //pixel   75 (x =  11, y =   1) =    [196 190 119] 
c4be77  //pixel   76 (x =  12, y =   1) =    [196 190 119] 
c4be77  //pixel   77 (x =  13, y =   1) =    [196 190 119] 
c4be77  //pixel   78 (x =  14, y =   1) =    [196 190 119] 
c4be77  //pixel   79 (x =  15, y =   1) =    [196 190 119] 
c4be77  //pixel   80 (x =  16, y =   1) =    [196 190 119] 
9d8957  //pixel   81 (x =  17, y =   1) =    [157 137  87] 
785630  //pixel   82 (x =  18, y =   1) =    [120  86  48] 
5b3914  //pixel   83 (x =  19, y =   1) =       [91 57 20] 
4f2d05  //pixel   84 (x =  20, y =   1) =       [79 45  5] 
4d2905  //pixel   85 (x =  21, y =   1) =       [77 41  5] 
5b3914  //pixel   86 (x =  22, y =   1) =       [91 57 20] 
6d482c  //pixel   87 (x =  23, y =   1) =    [109  72  44] 
745034  //pixel   88 (x =  24, y =   1) =    [116  80  52] 
79583d  //pixel   89 (x =  25, y =   1) =    [121  88  61] 
79583d  //pixel   90 (x =  26, y =   1) =    [121  88  61] 
706050  //pixel   91 (x =  27, y =   1) =    [112  96  80] 
706050  //pixel   92 (x =  28, y =   1) =    [112  96  80] 
706050  //pixel   93 (x =  29, y =   1) =    [112  96  80] 
706050  //pixel   94 (x =  30, y =   1) =    [112  96  80] 
706050  //pixel   95 (x =  31, y =   1) =    [112  96  80] 
706050  //pixel   96 (x =  32, y =   1) =    [112  96  80] 
8d8861  //pixel   97 (x =  33, y =   1) =    [141 136  97] 
8d8861  //pixel   98 (x =  34, y =   1) =    [141 136  97] 
8d8861  //pixel   99 (x =  35, y =   1) =    [141 136  97] 
706050  //pixel  100 (x =  36, y =   1) =    [112  96  80] 
585149  //pixel  101 (x =  37, y =   1) =       [88 81 73] 
48514b  //pixel  102 (x =  38, y =   1) =       [72 81 75] 
48514b  //pixel  103 (x =  39, y =   1) =       [72 81 75] 
455956  //pixel  104 (x =  40, y =   1) =       [69 89 86] 
61695f  //pixel  105 (x =  41, y =   1) =    [ 97 105  95] 
61695f  //pixel  106 (x =  42, y =   1) =    [ 97 105  95] 
61695f  //pixel  107 (x =  43, y =   1) =    [ 97 105  95] 
455956  //pixel  108 (x =  44, y =   1) =       [69 89 86] 
2d4847  //pixel  109 (x =  45, y =   1) =       [45 72 71] 
1e4042  //pixel  110 (x =  46, y =   1) =       [30 64 66] 
1e4042  //pixel  111 (x =  47, y =   1) =       [30 64 66] 
2d3936  //pixel  112 (x =  48, y =   1) =       [45 57 54] 
2d3936  //pixel  113 (x =  49, y =   1) =       [45 57 54] 
393c37  //pixel  114 (x =  50, y =   1) =       [57 60 55] 
393c37  //pixel  115 (x =  51, y =   1) =       [57 60 55] 
3f4641  //pixel  116 (x =  52, y =   1) =       [63 70 65] 
3f4641  //pixel  117 (x =  53, y =   1) =       [63 70 65] 
2f4240  //pixel  118 (x =  54, y =   1) =       [47 66 64] 
393c37  //pixel  119 (x =  55, y =   1) =       [57 60 55] 
2d3936  //pixel  120 (x =  56, y =   1) =       [45 57 54] 
2d3936  //pixel  121 (x =  57, y =   1) =       [45 57 54] 
2d3936  //pixel  122 (x =  58, y =   1) =       [45 57 54] 
2d3936  //pixel  123 (x =  59, y =   1) =       [45 57 54] 
2d3936  //pixel  124 (x =  60, y =   1) =       [45 57 54] 
1d3331  //pixel  125 (x =  61, y =   1) =       [29 51 49] 
1d3331  //pixel  126 (x =  62, y =   1) =       [29 51 49] 
1d3331  //pixel  127 (x =  63, y =   1) =       [29 51 49] 
c9d4a2  //pixel  128 (x =   0, y =   2) =    [201 212 162] 
c9d4a2  //pixel  129 (x =   1, y =   2) =    [201 212 162] 
c9d4a2  //pixel  130 (x =   2, y =   2) =    [201 212 162] 
c9d4a2  //pixel  131 (x =   3, y =   2) =    [201 212 162] 
c9d4a2  //pixel  132 (x =   4, y =   2) =    [201 212 162] 
c9d4a2  //pixel  133 (x =   5, y =   2) =    [201 212 162] 
c9d4a2  //pixel  134 (x =   6, y =   2) =    [201 212 162] 
c6ca8a  //pixel  135 (x =   7, y =   2) =    [198 202 138] 
c6ca8a  //pixel  136 (x =   8, y =   2) =    [198 202 138] 
c4be77  //pixel  137 (x =   9, y =   2) =    [196 190 119] 
c4be77  //pixel  138 (x =  10, y =   2) =    [196 190 119] 
c4be77  //pixel  139 (x =  11, y =   2) =    [196 190 119] 
c4be77  //pixel  140 (x =  12, y =   2) =    [196 190 119] 
