b28b78  //pixel    0 (x =   0, y =   0) =    [178 139 120] 
b28b78  //pixel    1 (x =   1, y =   0) =    [178 139 120] 
b28b78  //pixel    2 (x =   2, y =   0) =    [178 139 120] 
b28b78  //pixel    3 (x =   3, y =   0) =    [178 139 120] 
9d7562  //pixel    4 (x =   4, y =   0) =    [157 117  98] 
b28b78  //pixel    5 (x =   5, y =   0) =    [178 139 120] 
b28b78  //pixel    6 (x =   6, y =   0) =    [178 139 120] 
b28b78  //pixel    7 (x =   7, y =   0) =    [178 139 120] 
b28b78  //pixel    8 (x =   8, y =   0) =    [178 139 120] 
b28b78  //pixel    9 (x =   9, y =   0) =    [178 139 120] 
b28b78  //pixel   10 (x =  10, y =   0) =    [178 139 120] 
b28b78  //pixel   11 (x =  11, y =   0) =    [178 139 120] 
b28b78  //pixel   12 (x =  12, y =   0) =    [178 139 120] 
b28b78  //pixel   13 (x =  13, y =   0) =    [178 139 120] 
b28b78  //pixel   14 (x =  14, y =   0) =    [178 139 120] 
b28b78  //pixel   15 (x =  15, y =   0) =    [178 139 120] 
b28b78  //pixel   16 (x =  16, y =   0) =    [178 139 120] 
b28b78  //pixel   17 (x =  17, y =   0) =    [178 139 120] 
b28b78  //pixel   18 (x =  18, y =   0) =    [178 139 120] 
9d7360  //pixel   19 (x =  19, y =   0) =    [157 115  96] 
6e462c  //pixel   20 (x =  20, y =   0) =    [110  70  44] 
54311d  //pixel   21 (x =  21, y =   0) =       [84 49 29] 
4d2d1a  //pixel   22 (x =  22, y =   0) =       [77 45 26] 
4d2d1a  //pixel   23 (x =  23, y =   0) =       [77 45 26] 
5c3921  //pixel   24 (x =  24, y =   0) =       [92 57 33] 
664126  //pixel   25 (x =  25, y =   0) =    [102  65  38] 
714733  //pixel   26 (x =  26, y =   0) =    [113  71  51] 
784c39  //pixel   27 (x =  27, y =   0) =    [120  76  57] 
784d3a  //pixel   28 (x =  28, y =   0) =    [120  77  58] 
7f543e  //pixel   29 (x =  29, y =   0) =    [127  84  62] 
7d5546  //pixel   30 (x =  30, y =   0) =    [125  85  70] 
7d5546  //pixel   31 (x =  31, y =   0) =    [125  85  70] 
784f47  //pixel   32 (x =  32, y =   0) =    [120  79  71] 
9d715f  //pixel   33 (x =  33, y =   0) =    [157 113  95] 
a8806e  //pixel   34 (x =  34, y =   0) =    [168 128 110] 
a8806e  //pixel   35 (x =  35, y =   0) =    [168 128 110] 
784f47  //pixel   36 (x =  36, y =   0) =    [120  79  71] 
302224  //pixel   37 (x =  37, y =   0) =       [48 34 36] 
302224  //pixel   38 (x =  38, y =   0) =       [48 34 36] 
33282e  //pixel   39 (x =  39, y =   0) =       [51 40 46] 
393036  //pixel   40 (x =  40, y =   0) =       [57 48 54] 
393036  //pixel   41 (x =  41, y =   0) =       [57 48 54] 
9d7360  //pixel   42 (x =  42, y =   0) =    [157 115  96] 
9d715f  //pixel   43 (x =  43, y =   0) =    [157 113  95] 
393036  //pixel   44 (x =  44, y =   0) =       [57 48 54] 
393036  //pixel   45 (x =  45, y =   0) =       [57 48 54] 
393036  //pixel   46 (x =  46, y =   0) =       [57 48 54] 
393036  //pixel   47 (x =  47, y =   0) =       [57 48 54] 
6f4843  //pixel   48 (x =  48, y =   0) =    [111  72  67] 
6f4843  //pixel   49 (x =  49, y =   0) =    [111  72  67] 
784f47  //pixel   50 (x =  50, y =   0) =    [120  79  71] 
784f47  //pixel   51 (x =  51, y =   0) =    [120  79  71] 
784f47  //pixel   52 (x =  52, y =   0) =    [120  79  71] 
784f47  //pixel   53 (x =  53, y =   0) =    [120  79  71] 
784f47  //pixel   54 (x =  54, y =   0) =    [120  79  71] 
784f47  //pixel   55 (x =  55, y =   0) =    [120  79  71] 
784f47  //pixel   56 (x =  56, y =   0) =    [120  79  71] 
784f47  //pixel   57 (x =  57, y =   0) =    [120  79  71] 
784f47  //pixel   58 (x =  58, y =   0) =    [120  79  71] 
784f47  //pixel   59 (x =  59, y =   0) =    [120  79  71] 
393036  //pixel   60 (x =  60, y =   0) =       [57 48 54] 
393036  //pixel   61 (x =  61, y =   0) =       [57 48 54] 
33282e  //pixel   62 (x =  62, y =   0) =       [51 40 46] 
33282e  //pixel   63 (x =  63, y =   0) =       [51 40 46] 
b28b78  //pixel   64 (x =   0, y =   1) =    [178 139 120] 
b28b78  //pixel   65 (x =   1, y =   1) =    [178 139 120] 
b28b78  //pixel   66 (x =   2, y =   1) =    [178 139 120] 
b28b78  //pixel   67 (x =   3, y =   1) =    [178 139 120] 
b28b78  //pixel   68 (x =   4, y =   1) =    [178 139 120] 
b28b78  //pixel   69 (x =   5, y =   1) =    [178 139 120] 
b28b78  //pixel   70 (x =   6, y =   1) =    [178 139 120] 
b28b78  //pixel   71 (x =   7, y =   1) =    [178 139 120] 
b28b78  //pixel   72 (x =   8, y =   1) =    [178 139 120] 
b28b78  //pixel   73 (x =   9, y =   1) =    [178 139 120] 
b28b78  //pixel   74 (x =  10, y =   1) =    [178 139 120] 
b28b78  //pixel   75 (x =  11, y =   1) =    [178 139 120] 
b28b78  //pixel   76 (x =  12, y =   1) =    [178 139 120] 
b28b78  //pixel   77 (x =  13, y =   1) =    [178 139 120] 
b28b78  //pixel   78 (x =  14, y =   1) =    [178 139 120] 
b28b78  //pixel   79 (x =  15, y =   1) =    [178 139 120] 
b28b78  //pixel   80 (x =  16, y =   1) =    [178 139 120] 
a8806e  //pixel   81 (x =  17, y =   1) =    [168 128 110] 
7f543e  //pixel   82 (x =  18, y =   1) =    [127  84  62] 
603c23  //pixel   83 (x =  19, y =   1) =       [96 60 35] 
4d2d1a  //pixel   84 (x =  20, y =   1) =       [77 45 26] 
4d2d1a  //pixel   85 (x =  21, y =   1) =       [77 45 26] 
5c3921  //pixel   86 (x =  22, y =   1) =       [92 57 33] 
69442a  //pixel   87 (x =  23, y =   1) =    [105  68  42] 
784c39  //pixel   88 (x =  24, y =   1) =    [120  76  57] 
7f543e  //pixel   89 (x =  25, y =   1) =    [127  84  62] 
865845  //pixel   90 (x =  26, y =   1) =    [134  88  69] 
865845  //pixel   91 (x =  27, y =   1) =    [134  88  69] 
